###############################################
# SiFi-CC Neural Network Framework config file
###############################################

# This config file is set as an example

# Set the name of the root file containing training data
# If the root file is used for training neural networks, the root file will be used to create a
# corresponding meta-data object containing Monte-Carlo Truth data
# root file location is the  "/root_files/" subdirectory
ROOT_FILE_NAME: OptimisedGeometry_BP0mm_2e10protons.root

# Set the input generator
# input-generator location is the "/src/" subdirectory
INPUT_GENERATOR_NAME: DNN_S1AX

# Set the training strategy
# training strategy location is the "/src/" subdirectory
TRAINING_SCHEDULE_NAME: TrainingScheduleDNNFull

# Set the Neural Network models
# neural network model location is the "/models/" subdirectory
MODEL_NAME_CLASSIFIER: DNN_base_classifier
MODEL_NAME_REGRESSION1: DNN_base_regression_energy
MODEL_NAME_REGRESSION2: DNN_base_regression_position

# Set the run name
# Each run of the framework will sample the results in a subdirectory created for each run
# the subdirectory will be named according to the settings above
# The tag will be added to the name to differentiate different runs
RUN_NAME: test

#################################################
# Sub-Settings
#################################################

# load models
# if set to 1, corresponding model will NOT be trained and loaded + evaluated
LOAD_CLASSIFIER: 0
LOAD_REGRESSION1: 1
LOAD_REGRESSION2: 1
